Duplicate Mystring: clone
Duplicate Mystring: duplicate
Duplicate Mystring: resting
Duplicate Mystring: triplet
Duplicate Mystring: triplet
Duplicate Mystring: twin
Duplicate Mystring: two
Number of words in the dictionary = 24048
Percent of hash table buckets used = 100.00%
Average non-empty bucket size = 16.03
Largest bucket size = 30
Not found in the dictionary: consecration
Not found in the dictionary: induction
Not found in the dictionary: presidency
Not found in the dictionary: candor
Not found in the dictionary: impels
Not found in the dictionary: preeminently
Not found in the dictionary: boldly
Not found in the dictionary: conditions
Not found in the dictionary: nameless
Not found in the dictionary: paralyzes
Not found in the dictionary: retreat
Not found in the dictionary: frankness
Not found in the dictionary: vigor
Not found in the dictionary: understanding
Not found in the dictionary: convinced
Not found in the dictionary: yours
Not found in the dictionary: difficulties
Not found in the dictionary: levels
Not found in the dictionary: taxes
Not found in the dictionary: ability
Not found in the dictionary: kinds
Not found in the dictionary: curtailment
Not found in the dictionary: withered
Not found in the dictionary: leaves
Not found in the dictionary: markets
Not found in the dictionary: savings
Not found in the dictionary: thousands
Not found in the dictionary: families
Not found in the dictionary: existence
Not found in the dictionary: equally
Not found in the dictionary: number
Not found in the dictionary: realities
Not found in the dictionary: distress
Not found in the dictionary: substance
Not found in the dictionary: locusts
Not found in the dictionary: compared
Not found in the dictionary: perils
Not found in the dictionary: forefathers
Not found in the dictionary: conquered
Not found in the dictionary: believed
Not found in the dictionary: thankful
Not found in the dictionary: offers
Not found in the dictionary: multiplied
Not found in the dictionary: primarily
Not found in the dictionary: mankind's
Not found in the dictionary: goods
Not found in the dictionary: stubbornness
Not found in the dictionary: incompetence
Not found in the dictionary: practices
Not found in the dictionary: unscrupulous
Not found in the dictionary: indicted
Not found in the dictionary: rejected
Not found in the dictionary: hearts
Not found in the dictionary: minds
Not found in the dictionary: outworn
Not found in the dictionary: proposed
Not found in the dictionary: lending
Not found in the dictionary: stripped
Not found in the dictionary: resorted
Not found in the dictionary: exhortations
Not found in the dictionary: tearfully
Not found in the dictionary: self-seekers
Not found in the dictionary: seats
Not found in the dictionary: civilization
Not found in the dictionary: truths
Not found in the dictionary: happiness
Not found in the dictionary: achievement
Not found in the dictionary: stimulation
Not found in the dictionary: longer
Not found in the dictionary: profits
Not found in the dictionary: unto
Not found in the dictionary: abandonment
Not found in the dictionary: valued
